ModelID,Scenario,Method,SampleSize,alpha,TestStatCont,CommonStdDev,TestStatBin,FWERControl,nArms,nEps,lEpType,Arms.Mean,Arms.std.dev,Arms.Prop,Arms.alloc.ratio,EP.Corr,WI,G,test.type,info_frac,typeOfDesign,MultipleWinners,Selection,SelectionLook,SelectEndPoint,SelectionScale,SelectionCriterion,SelectionParmeter,KeepAssosiatedEps,ImplicitSSR,nSimulation,nSimulation_Stage2,Seed,SummaryStat,plotGraphs,Parallel,UseCC,Matching.Pair,Test.Set,Compare.Set
53,"Fut=0.5, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,TRUE,Selection,10000,1000,499,TRUE,FALSE,TRUE,TRUE,9,Orig,5
54,"Fut=0.25, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,10000,1000,30953,TRUE,FALSE,TRUE,TRUE,,,3
55,"Sel Best=1, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,59079,TRUE,FALSE,TRUE,TRUE,,,9
56,"Sel Best=2, Param, SS=400, all props=0.4, SSR=Sel, lk1=0.5, CC, FWCtr=None",CER,400,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,10000,1000,58217,TRUE,FALSE,TRUE,TRUE,,,11
57,"No sel, Param, SS=10k, all props=0.4, lk1=0.5, no CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,FALSE,,x,1
58,"Fut=0.75, no CC, Param, SS=10k, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,20000,2000,343,TRUE,FALSE,TRUE,FALSE,6-Feb,x,7
59,"Fut=0.25, Param, SS=10k, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,20000,2000,4346,TRUE,FALSE,TRUE,FALSE,3,x,3
60,"Sel Best=2, Param, SS=10k, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,FALSE,,x,11
61,"Fut=0.5, Param, SS=10k, all props=0.4, SSR=None, lk1=0.5, no CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,FALSE,5,x,5
62,"No sel, Param, SS=10k, all props=0.4, lk1=0.5, CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,TRUE,,x,1
63,"Fut=0.75, CC, Param, SS=10k, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,20000,2000,343,TRUE,FALSE,TRUE,TRUE,,x,7
64,"Fut=0.25, Param, SS=10k, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,20000,2000,4346,TRUE,FALSE,TRUE,TRUE,,x,3
65,"Sel Best=2, Param, SS=10k, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,TRUE,,x,11
66,"Fut=0.5, Param, SS=10k, all props=0.4, SSR=None, lk1=0.5, CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,TRUE,,x,5
67,"No sel, Param, SS=1k, all props=0.4, lk1=0.5, no CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,FALSE,,y,1
68,"Fut=0.75, no CC, Param, SS=1k, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,20000,2000,343,TRUE,FALSE,TRUE,FALSE,6-Feb,y,7
69,"Fut=0.25, Param, SS=1k, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,20000,2000,4346,TRUE,FALSE,TRUE,FALSE,3,y,3
70,"Sel Best=2, Param, SS=1k, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,FALSE,,y,11
71,"Fut=0.5, Param, SS=1k, all props=0.4, SSR=None, lk1=0.5, no CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,FALSE,5,y,5
72,"No sel, Param, SS=1k, all props=0.4, lk1=0.5, CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,TRUE,,y,1
73,"Fut=0.75, CC, Param, SS=1k, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,20000,2000,343,TRUE,FALSE,TRUE,TRUE,,y,7
74,"Fut=0.25, Param, SS=1k, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,20000,2000,4346,TRUE,FALSE,TRUE,TRUE,,y,3
75,"Sel Best=2, Param, SS=1k, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,TRUE,,y,11
76,"Fut=0.5, Param, SS=1k, all props=0.4, SSR=None, lk1=0.5, CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,TRUE,,y,5
77,"No sel, Param, SS=3k, all props=0.4, lk1=0.5, no CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,FALSE,,z,1
78,"Fut=0.75, no CC, Param, SS=3k, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,20000,2000,343,TRUE,FALSE,TRUE,FALSE,6,z,7
79,"Fut=0.25, Param, SS=3k, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,20000,2000,4346,TRUE,FALSE,TRUE,FALSE,3,z,3
80,"Sel Best=2, Param, SS=3k, all props=0.4, SSR=Sel, lk1=0.5, no CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,FALSE,,z,11
81,"Fut=0.5, Param, SS=3k, all props=0.4, SSR=None, lk1=0.5, no CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,FALSE,5,z,5
82,"No sel, Param, SS=3k, all props=0.4, lk1=0.5, CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,TRUE,,z,1
83,"Fut=0.75, CC, Param, SS=3k, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.75,TRUE,Selection,20000,2000,343,TRUE,FALSE,TRUE,TRUE,,z,7
84,"Fut=0.25, Param, SS=3k, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.25,TRUE,Selection,20000,2000,4346,TRUE,FALSE,TRUE,TRUE,,z,3
85,"Sel Best=2, Param, SS=3k, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,TRUE,,z,11
86,"Fut=0.5, Param, SS=3k, all props=0.4, SSR=None, lk1=0.5, CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,TRUE,,z,5
87,"Fut=0.5, Param, SS=10k, all props=0.4, SSR=None, lk1=0.75, no CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,FALSE,,w,6
88,"No sel, Param, SS=1k, all props=0.4, lk1=0.75, no CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,FALSE,1,w,2
89,"No sel, Param, SS=3k, all props=0.4, lk1=0.75, no CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,FALSE,1,w,2
90,"Sel Best=2, Param, SS=10k, all props=0.4, SSR=Sel, lk1=0.75, no CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,FALSE,4,w,12
91,"Sel Best=2, Param, SS=1k, all props=0.4, SSR=Sel, lk1=0.75, no CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,FALSE,4,w,12
92,"Fut=0.5, Param, SS=3k, all props=0.4, SSR=None, lk1=0.75, no CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,FALSE,,w,6
93,"Fut=0.5, Param, SS=10k, all props=0.4, SSR=None, lk1=0.75, CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,TRUE,,w,6
94,"No sel, Param, SS=1k, all props=0.4, lk1=0.75, CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,TRUE,,w,2
95,"No sel, Param, SS=3k, all props=0.4, lk1=0.75, CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,FALSE,NA,NA,NA,NA,NA,NA,None,20000,2000,64564,TRUE,FALSE,TRUE,TRUE,,w,2
96,"Sel Best=2, Param, SS=10k, all props=0.4, SSR=Sel, lk1=0.75, CC",CER,10000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,TRUE,,w,12
97,"Sel Best=2, Param, SS=1k, all props=0.4, SSR=Sel, lk1=0.75, CC",CER,1000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,2,TRUE,Selection,20000,2000,2300,TRUE,FALSE,TRUE,TRUE,,w,12
98,"Fut=0.5, Param, SS=3k, all props=0.4, SSR=None, lk1=0.75, CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,threshold,0.5,FALSE,None,20000,2000,2402,TRUE,FALSE,TRUE,TRUE,,w,6
99,"Sel Best=1, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,59079,TRUE,FALSE,TRUE,TRUE,,,9
100,"Sel Best=1, Param, SS=1000, all props=0.4, SSR=None, lk1=0.5, CC, FWCtr=None",CER,1000,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,70743,TRUE,FALSE,TRUE,TRUE,,,9
101,"Sel Best=1, Param, SS=3000, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,3000,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,59079,TRUE,FALSE,TRUE,TRUE,,,9
102,"Sel Best=1, Param, SS=5000, all props=0.4, SSR=None, lk1=0.5, CC, FWCtr=None",CER,5000,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.5,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,70743,TRUE,FALSE,TRUE,TRUE,,,9
103,"Sel Best=1, Param, SS=600, all props=0.4, SSR=Sel, lk1=0.5, CC",CER,600,0.025,NA,NA,UnPooled,CombinationTest,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,pvalue,best,1,TRUE,Selection,10000,1000,59079,TRUE,FALSE,TRUE,TRUE,,,10
104,"Sel Best=1, Param, SS=1000, all props=0.4, SSR=None, lk1=0.5, CC, FWCtr=None",CER,1000,0.025,NA,NA,UnPooled,None,3,1,list('EP1' = 'Binary'),NA,NA,"list('EP1' = c(0.4, 0.4, 0.4))","c(1,1,1)",matrix(1),"c(rep(1/2,2))","rbind(H1=c(0,1), H2=c(1,0))",Parametric,"c(0.75,1)",asOF,FALSE,TRUE,1,1,delta,best,1,FALSE,None,10000,1000,70743,TRUE,FALSE,TRUE,TRUE,,,10
